Voltage (V);Current (A);Temp (C);SOC (estimated);SOC (messured)
4,182422654025997;-0,056480630096196194;23,866365984614117;1;1
4,121969103856774;-1,3797089690273658;23,866365984614117;0,9987163295343799;0,993642915727052
4,008403714560039;-4,759974596706925;23,866365984614117;0,9835048017355057;0,986600201286227
4,073824259629638;-0,3961837410635205;23,866365984614117;0,9560593387601228;0,967206353461956
4,11800662168794;-0,10242864253309136;23,971497199058287;0,9605477778803322;0,967493333333333
4,168761631731821;2,438692997444292;23,971497199058287;0,9500960430572006;0,961379798713773
4,082972545906486;-0,7571514469347491;23,971497199058287;0,9392948370258623;0,957954787438403
4,063982449625914;-1,7627619988625405;23,866365984614117;0,9321736819659227;0,956009679278376
4,069100794619719;-1,0679325802219033;23,866365984614117;0,9234759909466931;0,950070827695649
4,089951592266493;0,10174770540682587;23,76123477016998;0,9180657674803526;0,944323333333333
4,064496175373138;-1,5100681368887017;23,866365984614117;0,9232448261116272;0,940412490603859
4,0938737789180895;-0,046528192596934304;23,76123477016998;0,914600900752414;0,938813333333333
4,074104737340142;-0,8599860832006101;23,866365984614117;0,915059556495832;0,935689574876806
4,042345717232915;-1,5812851025997041;23,76123477016998;0,9094802146759203;0,93046457111835
4,027164310113575;-1,7157991830026944;23,76123477016998;0,9015031006078272;0,928992691890086
4,08790501579468;-0,09987042348485531;23,866365984614117;0,903850957737983;0,925105100643114
3,9955143641130446;-1,9040836878049987;23,971497199058287;0,891630582172605;0,909628314541051
4,106899397228188;1,087194371972231;24,076618416239757;0,8982323985712634;0,90201532448008
4,078904261929561;-0,07518472240000307;23,971497199058287;0,895758957897887;0,89736
4,043392674341368;-0,7795398773500573;24,076618416239757;0,886699518781285;0,890842699406999
4,072528220781562;-0,09987042348485531;23,866365984614117;0,8892007605812681;0,889313333333333
4,055323191033054;-0,9562010657712747;23,971497199058287;0,8881689667903607;0,886483422701077
4,046345461382575;-0,6013250974755167;24,076618416239757;0,8824055507724838;0,878872072997578
4,0507420710122;-0,2424034715726755;23,76123477016998;0,8789488881940295;0,87425
4,066269173104991;-0,10306138920587316;24,076618416239757;0,8790783085303946;0,871823333333333
4,03001742273839;-0,9319965105598982;23,866365984614117;0,87621948756292;0,866948836548902
4,0583601530548155;-0,022061399501044576;23,846846508316485;0,8741454296764885;0,864783333333333
4,060692201136762;-0,10497686853818422;24,076618416239757;0,8718213409461405;0,862736666666667
4,001332382844984;-2,0608628517700645;23,65610355572581;0,8723942926544755;0,858465383780172
4,056128312205928;-0,10497686853818422;23,866365984614117;0,8684221546272989;0,85582
3,9516784686070485;-2,05631599960606;24,076618416239757;0,8492265372920151;0,834864541050698
3,9533224794658635;-2,2159599093900706;23,971497199058287;0,843935992188266;0,829833914641276
3,9467430280145965;-2,072766634386916;23,866365984614117;0,83502084473228;0,824229954898522
4,024672585421103;-0,10251420060993865;23,971497199058287;0,8407851749052278;0,82204322141485
3,978280044527459;-1,090805336456107;23,971497199058287;0,82800434186286;0,817512684373173
4,051055588382763;1,5752004630665297;23,866365984614117;0,8263449568079286;0,815137949553161
3,974118738802635;-0,8119646858252239;23,971497199058287;0,8194727948376003;0,807775816420279
4,005206339534897;-0,2269605566969375;23,76123477016998;0,8209911221825993;0,805083333333333
3,945657464317217;-2,167604457427025;23,971497199058287;0,8149982217389298;0,800769529775328
3,9979612970193226;-0,10497686853818422;23,866365984614117;0,8117933881541358;0,797932595005429
3,987095250014162;-0,42019932484941336;23,971497199058287;0,8081427354627458;0,795349157270525
3,997931205443953;0,6140580067161423;23,89623789570938;0,7996112004577466;0,791195227595423
3,9454136252925567;-0,7524724166814885;23,866365984614117;0,7921204049764;0,785851230268103
3,936616208845393;-1,976272622814772;23,971497199058287;0,7958323322014258;0,78357088699574
3,8777908182390677;-1,8354421729445853;24,076618416239757;0,7690583466877866;0,759657031654556
3,993227688386406;2,750848378233144;24,181749630683935;0,7664360990109929;0,757882886494613
3,9080927330404402;-0,4240147643756096;23,971497199058287;0,7539841978385773;0,750811864194438
3,9280583161105227;-0,3153264257741917;23,971497199058287;0,7524981933574886;0,749911759792867
3,9384501914662704;-0,10752509454328063;23,971497199058287;0,7485016374204251;0,747513333333333
3,902440606275734;-0,6256443961588438;23,866365984614117;0,7363911400493638;0,741283101979454
3,893181152324809;-1,1467504458557443;23,971497199058287;0,7373868196113507;0,73548433976447
3,908893830442151;-0,3953046562370055;23,866365984614117;0,7328486744929088;0,731342684373173
3,9157473557507427;-0,2983696612601108;23,866365984614117;0,7327679940468367;0,729057904451683
3,9179879202159373;-0,10584330368951811;23,866365984614117;0,7294795389005198;0,725971133383446
3,8799238643217144;-1,0930680433657187;23,866365984614117;0,721526730211157;0,721419753612294
3,9135945502121903;-0,10497686853818422;23,866365984614117;0,7222904401031846;0,720314257913639
3,960562339585336;2,7458222455975765;23,76123477016998;0,7127182587019958;0,714060105236783
3,787651653764344;-3,3708271423293983;23,866365984614117;0,702973383002434;0,70205382443832
3,900937243937838;1,7247016919473275;23,971497199058287;0,6975392517349176;0,689030276455358
3,86654188967822;0,6694401629996882;23,971497199058287;0,6882746526612243;0,683755652718617
3,816800902640759;-2,2384862518132085;23,971497199058287;0,6813129421460771;0,680322818007183
3,870047579571537;0,1624770036229073;23,971497199058287;0,6798930875907401;0,67717
3,904226512245379;2,3982669363383238;23,866365984614117;0,6656340062488569;0,673498837384114
3,8373153371456414;-0,16994574348266767;23,971497199058287;0,6617324139843773;0,666296756034411
3,8116397237106803;-1,7410309459309197;23,971497199058287;0,6632861475493119;0,662149924830869
3,8773685735953096;1,5076429192122625;23,971497199058287;0,6556423925061147;0,658463811074919
3,798760838587314;-1,6909914896714042;23,971497199058287;0,6542134138838034;0,654415547481834
3,8156472389411915;-0,8241879503637897;23,971497199058287;0,6493395004385223;0,651335681951057
3,835647339483594;-0,10752509454328063;23,971497199058287;0,6459760717178095;0,64906623402656
3,8167197385770377;-0,3201903285778549;23,866365984614117;0,6402112980879909;0,645009462958323
3,827703163586406;-0,11008331359151668;23,866365984614117;0,6398941708760154;0,641746666666667
3,7516597847280533;-1,1565248138861826;23,971497199058287;0,6245312694867498;0,620744429132214
3,7621026270141322;-2,202427410971982;23,971497199058287;0,6256164910165598;0,617057381608619
3,7590394564441443;-1,9758351673974985;23,866365984614117;0,6176596699087061;0,611820938778919
3,8218103846439107;1,3577474371109517;23,971497199058287;0,6113334882755691;0,605690902864779
3,747725255328051;-1,960628632687122;23,971497199058287;0,6022104477464086;0,60297301929341
3,7636930269655418;-0,2791420021016897;23,971497199058287;0,5930341241421991;0,597195398813998
3,7231449847869715;-2,255073929750825;23,971497199058287;0,5939066335948582;0,591865099807901
3,8039060531236144;1,862035973885554;23,866365984614117;0,5832974301684907;0,586830716612378
3,76802153910627;-0,10886990626046966;23,866365984614117;0,5841930268375497;0,584506666666667
3,7974852453222736;1,500354124737452;23,971497199058287;0,5779115801113457;0,580086741835797
3,7609199273193896;-0,11126324886024008;23,866365984614117;0,5753341522891287;0,577636666666667
3,73118697526879;-0,767533905788131;23,866365984614117;0,5687823900159167;0,572942878142487
3,739921820943353;-0,08456419871668786;23,866365984614117;0,563941522346662;0,568804668003007
3,7135375286658867;-1,239538711018099;23,866365984614117;0,5629203282392027;0,564617024137643
3,617600054649401;-3,0843873620287763;23,971497199058287;0,5402607882068682;0,540273466132131
3,673579942861452;-1,2446666845568224;23,866365984614117;0,5403421435798982;0,536150752526518
3,675710616401949;-0,9370276209378332;23,866365984614117;0,5332592794980106;0,530831834126785
3,6984909342169554;-0,3722807148493885;24,076618416239757;0,531470545751238;0,529317479328489
3,7127293940628823;0,005318166615502662;23,866365984614117;0,5283465284441813;0,52667
3,6369310078275365;-2,4725816182284497;23,885411303593262;0,5176413871822976;0,520794227010774
3,67089955834228;-0,5050517691535426;23,76123477016998;0,510324062483914;0,513953832790445
3,6734028516910193;-0,2674159459197831;23,866365984614117;0,5060720641432224;0,509026666666667
3,7321799268839344;2,4940723368464788;23,971497199058287;0,5018818561688305;0,506311298755534
3,7242454497580875;2,6307006306923384;23,76123477016998;0,49563272811597736;0,502568696233191
3,658616317015714;-0,5521372332803658;23,866365984614117;0,49514928182008067;0,499240081850831
3,6806155431869563;-0,11010055290553211;23,866365984614117;0,49625452707630313;0,497716666666667
3,6229535904501318;-1,8201328308277098;23,76123477016998;0,48952008223718874;0,489922698571787
3,595214543932983;-1,6316087408752296;24,076618416239757;0,47819449759907123;0,480515509897269
3,6897708917979632;3,0877426002607287;24,076618416239757;0,46866713794659587;0,462919352710265
3,536513432814704;-4,900431703379933;23,76123477016998;0,46535176111800713;0,460140944625407
3,643582844433904;-0,11518975864487402;24,2868808451281;0,4629841812155761;0,455823333333333
3,5969540395601274;-1,5128618872818471;23,866365984614117;0,4502767867542044;0,450144070826025
3,589989748703253;-1,9982125356065872;23,76123477016998;0,44668995251655136;0,447712899858014
3,597179119416775;-0,6792470796541608;24,181749630683935;0,4377342008168073;0,440371617806732
3,609048678865576;-0,5811803493788652;23,971497199058287;0,43844323102655797;0,435644742336925
3,619645603187162;0,08992240235661697;23,65610355572581;0,4348037704352881;0,430793333333333
3,5844035906740537;-1,8935277140668205;24,076618416239757;0,43516876400683085;0,428817478493276
3,584551894664645;-1,8373959543518623;23,971497199058287;0,4326067872807642;0,425303623152092
3,6580164006324196;1,6908132945088212;23,866365984614117;0,4275679286609138;0,42152885241794
3,614541694509139;-0,31540022305832593;23,866365984614117;0,4257731327225198;0,418708515827278
3,6145043521031606;-0,1139705823407482;24,076618416239757;0,4224537295849298;0,414026666666667
3,4847458097179422;-2,9176287886125998;24,181749630683935;0,4052854597074754;0,393633122859768
3,5891471845929455;-0,1140109651520902;24,181749630683935;0,407486889954583;0,387983333333333
3,586268423882726;-0,11773798464997043;24,181749630683935;0,40153644953586987;0,382354764887664
3,572356085537525;0,08032885557516423;24,181749630683935;0,3895527319734112;0,374373333333333
3,5828881369163725;-0,11680323073578336;24,181749630683935;0,3886868496969692;0,373156666666667
3,5184148946451232;-2,3399653697087306;24,076618416239757;0,381200556165942;0,367703376764387
3,5943429966065095;1,150768920684449;23,971497199058287;0,3766740993238661;0,362120291489184
3,544294300402841;-0,5792468344940609;24,076618416239757;0,3729566040494327;0,355605152426293
